sog.CreateRectangle({617.92, 1.65, -219.83}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({204.26, 1.65, -263.24}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({189.91, 1.65, -263.17}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({175.57, 1.65, -263.10}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({161.23, 1.65, -263.03}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({146.89, 1.65, -262.96}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({132.55, 1.65, -262.89}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({118.21, 1.65, -262.82}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({103.86, 1.65, -262.75}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({89.52, 1.65, -262.68}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({75.18, 1.65, -262.61}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({60.84, 1.65, -262.54}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({46.50, 1.65, -262.47}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({32.15, 1.65, -262.40}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({17.81, 1.65, -262.33}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({3.47, 1.65, -262.26}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-10.87, 1.65, -262.19}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-25.21, 1.65, -262.12}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-39.55, 1.65, -262.05}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-53.90, 1.65, -261.97}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-68.24, 1.65, -261.90}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-82.58, 1.65, -261.83}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-96.92, 1.65, -261.76}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-111.26, 1.65, -261.69}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-125.61, 1.65, -261.62}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-139.95, 1.65, -261.55}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-154.29, 1.65, -261.48}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-168.63, 1.65, -261.41}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-182.97, 1.65, -261.33}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-197.31, 1.65, -261.26}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-211.66, 1.65, -261.19}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-226.00, 1.65, -261.12}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-240.34, 1.65, -261.05}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-254.68, 1.65, -260.97}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-269.02, 1.65, -260.90}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-283.37, 1.65, -260.83}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-297.71, 1.65, -260.76}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-312.05, 1.65, -260.69}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-326.39, 1.65, -260.61}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-340.73, 1.65, -260.54}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-355.07, 1.65, -260.47}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-369.42, 1.65, -260.40}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-383.76, 1.65, -260.32}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-398.10, 1.65, -260.25}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-412.44, 1.65, -260.18}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-426.78, 1.65, -260.11}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-441.13, 1.65, -260.03}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-455.47, 1.65, -259.96}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-469.81, 1.65, -259.89}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-484.15, 1.65, -259.81}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-498.49, 1.65, -259.74}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-512.83, 1.65, -259.67}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-527.18, 1.65, -259.59}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-541.52, 1.65, -259.52}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-555.86, 1.65, -259.44}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-570.20, 1.65, -259.37}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-584.55, 1.65, -259.29}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-598.89, 1.65, -259.21}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-613.25, 1.65, -259.29}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-627.59, 1.65, -259.64}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-641.93, 1.65, -260.15}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-656.26, 1.65, -260.70}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-670.59, 1.65, -261.26}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-684.92, 1.65, -261.81}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
